time,POSITION,VELOCITY,TORQUE,P_ELEC,P_MECH
4.9431164264678955,14.250640869140625,2.87937331199646,0.03153437376022339,0.9401501417160034,0.5705084143272987
4.970958471298218,14.334671020507812,3.0357930660247803,0.00398663617670536,0.1049252599477768,0.07604289396790954
4.9982664585113525,14.422149658203125,3.170379638671875,-0.017788968980312347,-0.210330069065094,-0.35435773437199514
5.0260632038116455,14.509872436523438,3.1207833290100098,-0.008077207021415234,-0.08618374168872833,-0.1583815904658439
5.055313587188721,14.5970458984375,3.0215566158294678,-0.0030006368178874254,-0.05574999004602432,-0.05696709038785068
5.083359479904175,14.683273315429688,2.8980696201324463,0.027049649506807327,0.7794817686080933,0.4925500015770536
5.1109230518341064,14.763885498046875,2.851107358932495,0.031677473336458206,0.9135433435440063,0.5674713935200612
5.138998031616211,14.844451904296875,2.857342004776001,0.03566482290625572,1.1149423122406006,0.6402980303546171
5.16649317741394,14.925689697265625,2.883700370788574,0.02878868579864502,0.8178911805152893,0.5216171254205673
5.194193363189697,15.005325317382812,2.8712069988250732,0.026019036769866943,0.8160643577575684,0.4693918958784331
5.221902847290039,15.083847045898438,2.8532180786132812,0.035661570727825165,1.0414398908615112,0.6393156023663483
5.24964165687561,15.163742065429688,2.8897547721862793,0.028502440080046654,0.8317047357559204,0.5175149488929859
5.277255058288574,15.244277954101562,2.8792505264282227,0.024166535586118698,0.7543596625328064,0.4371935232203413
5.304729461669922,15.327484130859375,2.9984641075134277,0.00943107157945633,0.25675109028816223,0.17768049849423628
5.332454204559326,15.414962768554688,3.1507606506347656,-0.011825675144791603,-0.14452798664569855,-0.2341106797536617
5.35998010635376,15.503570556640625,3.1449334621429443,-0.012005385011434555,-0.11571977287530899,-0.2372288055581765
5.388237714767456,15.590057373046875,3.057309627532959,-0.002738951938226819,-0.05754949897527695,-0.0526142887390931
5.416067123413086,15.67327880859375,2.926806688308716,0.014888064004480839,0.4308858811855316,0.27378656583178224
5.443593263626099,15.754547119140625,2.871999502182007,0.03320608288049698,0.9606487154960632,0.5992138959022896
5.4717795848846436,15.835617065429688,2.863644599914551,0.02761400304734707,0.8243474960327148,0.4968535012004048
5.499852180480957,15.917831420898438,2.8592259883880615,0.03533018380403519,1.0261082649230957,0.6347084026708341
5.527628183364868,15.997482299804688,2.8737597465515137,0.030210424214601517,0.8926870822906494,0.5454904469039265
5.555893898010254,16.078521728515625,2.8755812644958496,0.026526646688580513,0.7945772409439087,0.47927841099814
5.58331823348999,16.157867431640625,2.914869785308838,0.026017887517809868,0.7499679923057556,0.47650894612452593
5.611431360244751,16.24005126953125,2.929476737976074,0.013890738599002361,0.3987810015678406,0.25567911877916394
5.639540433883667,16.325286865234375,3.0368154048919678,0.003737150924280286,0.09645114839076996,0.07130810565341816
5.666902780532837,16.41265869140625,3.1973676681518555,-0.017316395416855812,-0.20228204131126404,-0.347880384731872
5.695219278335571,16.501602172851562,3.13084077835083,-0.009180467575788498,-0.09982870519161224,-0.18059497048740977
5.723843097686768,16.590240478515625,3.0458717346191406,-0.00029795971931889653,-0.006664015352725983,-0.005702286523419296
5.752131700515747,16.674636840820312,2.9481618404388428,0.01069487351924181,0.3102453947067261,0.19811020245562322
5.77995491027832,16.75677490234375,2.8506741523742676,0.03356466069817543,0.9811112880706787,0.6011871753820102
5.80750584602356,16.837249755859375,2.8573944568634033,0.025188039988279343,0.7742170095443726,0.45221445494285867
5.835641622543335,16.918411254882812,2.8638956546783447,0.03391793370246887,0.9735569953918457,0.6103324286326569
5.863839626312256,16.9996337890625,2.909181833267212,0.022391431033611298,0.6502706408500671,0.40929136801126986
5.89220404624939,17.082122802734375,2.8909354209899902,0.03185350075364113,0.916706919670105,0.5785960009929583
5.92075514793396,17.162872314453125,2.9061365127563477,0.02561388723552227,0.7476534843444824,0.4677043105459513
5.948225975036621,17.24566650390625,2.9179837703704834,0.022021610289812088,0.6651405096054077,0.40374932864003243
5.976102113723755,17.32904052734375,3.0055015087127686,0.011598244309425354,0.3110668957233429,0.21902267119828014
6.0160231590271,17.415969848632812,3.1441781520843506,-0.01075555756688118,-0.1302623450756073,-0.2124809224162602
6.043685436248779,17.5419921875,3.1148691177368164,-0.011434641666710377,-0.13417461514472961,-0.22379080101494217
6.071274518966675,17.62640380859375,2.9779415130615234,0.011516436003148556,0.31700587272644043,0.21548355451637138
6.1005024909973145,17.712875366210938,2.943944215774536,0.017996003851294518,0.5086359977722168,0.3328783286013605
6.128501653671265,17.793426513671875,2.9014339447021484,0.020236430689692497,0.5960030555725098,0.3689151325245647
6.156257152557373,17.874649047851562,2.936962366104126,0.02206847444176674,0.6295008659362793,0.40724012496034256
6.184707403182983,17.956832885742188,2.8843324184417725,0.022559717297554016,0.6831555366516113,0.40884513347879936
6.21265172958374,18.03759765625,2.834789276123047,0.03751295432448387,1.1062935590744019,0.6681622233582752
6.24120569229126,18.117767333984375,2.805900812149048,0.0381317064166069,1.1494344472885132,0.6722617841734809
6.269337177276611,18.19903564453125,2.8846330642700195,0.029799198731780052,0.8773821592330933,0.5401010630302144
6.297138214111328,18.281692504882812,3.010542631149292,0.009456607513129711,0.2636154890060425,0.178879270170613
6.3493499755859375,18.368377685546875,3.1405811309814453,-0.002235926454886794,-0.03609708696603775,-0.04412120854094471
6.376849174499512,18.532196044921875,3.107959508895874,-0.008290485478937626,-0.09908154606819153,-0.16189565135121128
6.4051008224487305,18.616470336914062,2.9493510723114014,0.0166996531188488,0.4543558955192566,0.3094666045330845
6.43290114402771,18.700119018554688,2.925947904586792,0.018727174028754234,0.5656610131263733,0.3442854776846448
6.460453510284424,18.7811279296875,2.87357497215271,0.026070542633533478,0.7611438035964966,0.47070896678908697
6.48819899559021,18.8619384765625,2.972500801086426,0.008660875260829926,0.25368911027908325,0.16175720433679414
6.515848398208618,18.941970825195312,2.9262797832489014,0.023388300091028214,0.6545618772506714,0.4300256617315175
6.543311834335327,19.021652221679688,2.894972562789917,0.026935473084449768,0.7801430225372314,0.48994680297315396
6.571170806884766,19.10009765625,2.8238561153411865,0.03376626595854759,1.0542137622833252,0.5991084836380248
6.598870754241943,19.180130004882812,2.8348426818847656,0.03923647850751877,1.1528031826019287,0.6988739513779677
6.626527547836304,19.26129150390625,2.9352545738220215,0.017134223133325577,0.48536404967308044,0.3160021664670626
6.654687166213989,19.34625244140625,3.0451300144195557,0.005894963629543781,0.15250347554683685,0.11278902391282075
6.682166814804077,19.43524169921875,3.221208095550537,-0.02026624232530594,-0.2095334529876709,-0.41017754507926923
6.70992374420166,19.522628784179688,3.11194109916687,-0.006022857502102852,-0.06601540744304657,-0.1177643460586542
6.73816704750061,19.6080322265625,3.0032765865325928,0.012764143757522106,0.33736544847488403,0.24086122208575245
6.766147136688232,19.692398071289062,2.95294451713562,0.01609664596617222,0.4422357678413391,0.29865552100782944
6.794063091278076,19.77447509765625,2.9021310806274414,0.02942105568945408,0.8333648443222046,0.5364819871911569
6.821894645690918,19.855606079101562,2.9452950954437256,0.020244402810931206,0.5796033143997192,0.37463957544061466
6.849960565567017,19.936264038085938,2.948002576828003,0.015473442152142525,0.44516295194625854,0.28661219344332195
6.877560615539551,20.017349243164062,2.9161815643310547,0.024905620142817497,0.717479407787323,0.4563434154023147
6.905273675918579,20.097015380859375,2.8836584091186523,0.025474002584815025,0.7425528764724731,0.46155224802033096
6.933335781097412,20.176727294921875,2.857869863510132,0.0357983261346817,1.085350751876831,0.6428135717113254
6.9611828327178955,20.2601318359375,2.933483362197876,0.020072849467396736,0.5651769638061523,0.36997512487257045
6.98935341835022,20.344833374023438,3.058293342590332,0.001948048360645771,0.04636695608496666,0.03743335404271435
7.0173561573028564,20.434555053710938,3.2100861072540283,-0.02070547267794609,-0.217281773686409,-0.4176203949205979
7.044987678527832,20.523101806640625,3.159749746322632,-0.013288060203194618,-0.13037168979644775,-0.2638117550136095
7.072918891906738,20.609527587890625,3.0519556999206543,-0.002036142395809293,-0.03369322419166565,-0.03904507312193381
7.1004345417022705,20.69122314453125,2.922212600708008,0.02085840329527855,0.580855131149292,0.382977039581602
7.127971410751343,20.771759033203125,2.8920063972473145,0.024761637672781944,0.7205994725227356,0.44994401785345567
7.156142711639404,20.852371215820312,2.8540496826171875,0.031281519681215286,0.9507784843444824,0.5609565721524998
7.18370509147644,20.934356689453125,2.924004077911377,0.01654025912284851,0.4785500168800354,0.30387862409648736
7.211683034896851,21.0140380859375,2.9243717193603516,0.025518791750073433,0.733242392539978,0.46889170676321396
7.24022102355957,21.095840454101562,2.8671860694885254,0.02780032344162464,0.8022710680961609,0.5008245333170583
7.267955303192139,21.17626953125,2.824071168899536,0.03946969285607338,1.2212233543395996,0.7003566428709495
7.318385124206543,21.25738525390625,2.898165702819824,0.024945039302110672,0.7300808429718018,0.4542419855544605
7.34597635269165,21.414215087890625,3.1505472660064697,-0.011462255381047726,-0.13881395757198334,-0.22690075879186947
7.373675107955933,21.502395629882812,3.144742250442505,-0.013291262090206146,-0.1304466724395752,-0.26262202508308075
7.401186943054199,21.5887451171875,3.0975260734558105,-0.004037503618746996,-0.06703974306583405,-0.07857922906937262
7.428922414779663,21.671539306640625,2.9510514736175537,0.010367677547037601,0.2916022837162018,0.19223751087335822
7.466965436935425,21.753326416015625,2.889514684677124,0.03171437233686447,0.9069122076034546,0.5757857268044501
7.494907379150391,21.864227294921875,2.926582098007202,0.01624915935099125,0.5392788052558899,0.2987937285543155
7.522678852081299,21.945068359375,2.942988634109497,0.018974794074892998,0.5249620676040649,0.35086942455023246
7.550982475280762,22.025558471679688,2.859544038772583,0.027454892173409462,0.8192546367645264,0.4932832856110956
7.579828262329102,22.106613159179688,2.802877902984619,0.04274040833115578,1.3180230855941772,0.7527013848810621
7.6215832233428955,22.190460205078125,2.867671489715576,0.02824469469487667,0.8038126230239868,0.5089160546238994
7.649879693984985,22.316497802734375,3.053983211517334,0.0004495700995903462,0.011313868686556816,0.0086266848511035
7.677763223648071,22.404815673828125,3.1227152347564697,-0.009058413095772266,-0.11007997393608093,-0.17773148623196
7.705111503601074,22.492904663085938,3.1595492362976074,-0.014548046514391899,-0.14527654647827148,-0.2888083044183482
7.749311923980713,22.583526611328125,3.069939613342285,-0.0037193961907178164,-0.06564891338348389,-0.07174343116070314
7.7765843868255615,22.7105712890625,2.9447052478790283,0.018657105043530464,0.5323978066444397,0.34519615957006455
7.803889513015747,22.790390014648438,2.906442642211914,0.018833911046385765,0.5317707061767578,0.3439395668234769
7.831101655960083,22.869964599609375,2.928739547729492,0.02603079192340374,0.7659693956375122,0.47901377289155794
7.858462810516357,22.948867797851562,2.886415481567383,0.02505527064204216,0.720068097114563,0.45439946552143234
7.8858911991119385,23.027862548828125,2.837998867034912,0.030631542205810547,0.945489764213562,0.5462116374571421
7.913248777389526,23.105712890625,2.816771984100342,0.04056819900870323,1.2463055849075317,0.7179881704782664
7.9404988288879395,23.185012817382812,2.8636155128479004,0.032762978225946426,0.9502285718917847,0.5894920438678841
7.979666233062744,23.266754150390625,2.9881696701049805,0.007143962662667036,0.21409574151039124,0.13412949757154688
8.007489919662476,23.389129638671875,3.107891082763672,-0.006765888538211584,-0.08519623428583145,-0.1321205879401399
8.035386323928833,23.4769287109375,3.1119179725646973,-0.005635168869048357,-0.0646350309252739,-0.11018308914165077
8.06367802619934,23.565185546875,3.1119320392608643,-0.009340548887848854,-0.11575263738632202,-0.18263431084007262
8.09226369857788,23.65008544921875,2.959606409072876,0.012265332043170929,0.34377384185791016,0.22808311585657642
8.120832920074463,23.735977172851562,3.0006327629089355,0.010569579899311066,0.2866436243057251,0.19927390956210622
8.1484854221344,23.818405151367188,2.8551459312438965,0.027751069515943527,0.8690205216407776,0.49783784076604964
8.176286935806274,23.898910522460938,2.8784639835357666,0.031035400927066803,0.8963580131530762,0.561303859293727
8.203797340393066,23.97894287109375,2.863088607788086,0.027182625606656075,0.826806902885437,0.4889968491851942
8.231203079223633,24.057723999023438,2.8471224308013916,0.03658974543213844,1.0833652019500732,0.6545538764510987
8.258942365646362,24.137985229492188,2.89920711517334,0.02606872282922268,0.7713124752044678,0.4748745168808569
8.286760807037354,24.21954345703125,2.976444959640503,0.007862103171646595,0.21945910155773163,0.14703355675173357
8.314433336257935,24.302398681640625,3.070194959640503,0.0002657818840816617,0.006765403784811497,0.005127093039140595
8.342307567596436,24.3885498046875,3.1451964378356934,-0.011874359101057053,-0.14013244211673737,-0.23465932770094605
8.376450777053833,24.496627807617188,3.14681077003479,-0.011977201327681541,-0.1274283081293106,-0.23681316709755745
8.403878450393677,24.583465576171875,3.0889365673065186,-0.002925956156104803,-0.042883485555648804,-0.0567880129221572
8.431523084640503,24.666244506835938,2.988640546798706,0.011574575677514076,0.3050139844417572,0.2173494929518794
8.459010362625122,24.74737548828125,2.9043798446655273,0.02211734466254711,0.6631612777709961,0.40361404306702714
8.486560821533203,24.826675415039062,2.8627729415893555,0.03179435804486275,0.9474949836730957,0.5718957019982871
8.514301300048828,24.906829833984375,2.8513011932373047,0.028512194752693176,0.828380823135376,0.510803204354313
8.541959285736084,24.986618041992188,2.8207180500030518,0.0395817868411541,1.2466819286346436,0.7015117370859852
8.569595098495483,25.066864013671875,2.8283913135528564,0.0389210507273674,1.1223939657211304,0.6916779312853265
8.597526788711548,25.146484375,2.898104429244995,0.020740171894431114,0.635638952255249,0.3776645755567124
8.6250581741333,25.227081298828125,2.956467866897583,0.01949337124824524,0.5400515794754028,0.3621095555899015
8.652658224105835,25.309173583984375,3.0639700889587402,0.0010606619762256742,0.028045058250427246,0.020419325385168156
8.680121183395386,25.394989013671875,3.126427412033081,-0.009283660911023617,-0.11164367198944092,-0.18236751804488735
8.708068132400513,25.482589721679688,3.1292970180511475,-0.00920700840651989,-0.0972135066986084,-0.18102776697962145
8.73574185371399,25.568939208984375,3.0970818996429443,-0.005358390510082245,-0.06875528395175934,-0.10427181171754213
8.763278484344482,25.652633666992188,2.965728282928467,0.015591181814670563,0.4323023557662964,0.29052951780046293
8.790648221969604,25.733673095703125,2.944211959838867,0.020210737362504005,0.574590265750885,0.37387902319495536
8.818180084228516,25.8128662109375,2.9051246643066406,0.02053229883313179,0.5895466208457947,0.37478501513210694
8.84593653678894,25.893020629882812,2.859804391860962,0.03649980574846268,1.0936179161071777,0.6558533637328228
8.873608350753784,25.973068237304688,2.831488847732544,0.03383911773562431,1.0114672183990479,0.6020239310456451
8.901285886764526,26.05328369140625,2.8011014461517334,0.03503391519188881,1.0813648700714111,0.6165912826954741
8.92931580543518,26.13311767578125,2.86342453956604,0.031231077387928963,0.9333739280700684,0.561891648806953
8.95701003074646,26.213943481445312,2.921297311782837,0.02006409876048565,0.5449236631393433,0.3682775830500538
8.985447645187378,26.296615600585938,3.046881675720215,0.005742991808801889,0.1657668799161911,0.10994453685265923
9.012907266616821,26.38311767578125,3.151787757873535,-0.015136117115616798,-0.15543152391910553,-0.29974456149436707
9.040441036224365,26.470626831054688,3.0745675563812256,-0.0019431429682299495,-0.03052045777440071,-0.03753778683506279
9.068034887313843,26.557647705078125,3.135896921157837,-0.011120708659291267,-0.13180425763130188,-0.21911600964620398
9.095939874649048,26.641937255859375,2.9612350463867188,0.016152802854776382,0.4335366189479828,0.30053886471701446
9.123825311660767,26.724563598632812,2.9957828521728516,0.006964828819036484,0.20322999358177185,0.1310993823945598
9.173469305038452,26.806289672851562,2.8821773529052734,0.02678915485739708,0.7676399946212769,0.4851316203787703
9.201136827468872,26.949050903320312,2.8735604286193848,0.027806097641587257,0.8052463531494141,0.502042225675998
9.228995084762573,27.0291748046875,2.824052095413208,0.03266657143831253,1.0145978927612305,0.5796370362626175
9.256594181060791,27.108856201171875,2.806583881378174,0.041094858199357986,1.2602910995483398,0.724678507555026
9.283923149108887,27.188613891601562,2.861614942550659,0.030850902199745178,0.882296085357666,0.5547009788755688
9.311217784881592,27.26971435546875,3.002833604812622,0.011662639677524567,0.3387397825717926,0.22004322117894173
9.338588237762451,27.353439331054688,3.1136746406555176,0.0023181408178061247,0.04843536391854286,0.04535163116927992
9.365859031677246,27.439788818359375,3.1952555179595947,-0.01534399762749672,-0.15383431315422058,-0.30805196580359606
9.39302396774292,27.526031494140625,3.1311862468719482,-0.012265975587069988,-0.1200328916311264,-0.24131863777881257
9.420275688171387,27.609848022460938,3.0132837295532227,-0.0015185141237452626,-0.0329907089471817,-0.0287500583600245
9.447585105895996,27.690658569335938,2.9190449714660645,0.02221318706870079,0.6188623905181885,0.4074098532754146
9.474742650985718,27.770614624023438,2.8829991817474365,0.022893162444233894,0.6782313585281372,0.41469631613156244
9.502187728881836,27.849822998046875,2.9056289196014404,0.026449404656887054,0.7817119359970093,0.4828763316067284
9.529436349868774,27.92913818359375,2.9596309661865234,0.01696798950433731,0.4518881142139435,0.3155352023340451
9.556674003601074,28.007980346679688,2.912031888961792,0.02178249880671501,0.6726863384246826,0.39855080787406855
9.583825588226318,28.086563110351562,2.8727705478668213,0.030790869146585464,0.8855180740356445,0.5557797974044598
9.611682415008545,28.164840698242188,2.9030017852783203,0.026278384029865265,0.7605305910110474,0.479320304295424
9.639199256896973,28.24652099609375,2.895071268081665,0.02803170122206211,0.8545776605606079,0.5099041929007753
9.66673469543457,28.329620361328125,3.026473045349121,0.00736401928588748,0.19650804996490479,0.14003338784960717
9.693994045257568,28.415908813476562,3.16607666015625,-0.01347767747938633,-0.15734952688217163,-0.26811206282145017
9.721312046051025,28.502059936523438,3.0871951580047607,-0.0039345803670585155,-0.04491124674677849,-0.07632070498086965
9.74901819229126,28.588470458984375,3.066758155822754,-0.0028051568660885096,-0.04165185987949371,-0.05405259510206951
9.776339769363403,28.67059326171875,2.9193384647369385,0.017051126807928085,0.48480865359306335,0.3127644632988247
9.803799867630005,28.751007080078125,2.8693323135375977,0.032920073717832565,0.9863489270210266,0.5935010842112317
9.831287860870361,28.831069946289062,2.845844030380249,0.03233082592487335,0.9643576741218567,0.5781063796582085
9.858647108078003,28.910537719726562,2.8350203037261963,0.030381618067622185,0.927029013633728,0.5411864841171224
9.886030197143555,28.989593505859375,2.859463691711426,0.03359686955809593,1.0097472667694092,0.603619509329788
9.91388463973999,29.067901611328125,2.8499882221221924,0.034668758511543274,0.9855351448059082,0.6208136016010949
9.941401481628418,29.148651123046875,2.928974151611328,0.017535926774144173,0.5357874631881714,0.322718699452275
9.968825340270996,29.229049682617188,2.972724676132202,0.01523307804018259,0.41359132528305054,0.2845261737007548
9.996077299118042,29.3121337890625,3.0425326824188232,0.00016629137098789215,0.004505811724811792,0.003178958323291057
