time,POSITION,VELOCITY,TORQUE,P_MECH
6.662557125091553,79.23387145996094,2.9907610416412354,0.011584349907934666,0.21768737887950343
6.689803838729858,79.31684875488281,3.1078052520751953,-0.0016848875675350428,-0.03290065850181096
6.716789245605469,79.40252685546875,3.1273348331451416,-0.007456406485289335,-0.14651558587200508
6.74387788772583,79.48838806152344,3.1354782581329346,-0.009605727158486843,-0.18924042240775543
6.770846128463745,79.5728759765625,3.073418140411377,-0.00376978050917387,-0.07279768744332647
6.79781699180603,79.6539306640625,2.976372241973877,0.014138113707304,0.26439825477486456
6.824792861938477,79.73403930664062,2.9831535816192627,0.013394198380410671,0.2510569266351348
6.851738214492798,79.81314086914062,2.930774688720703,0.014272353611886501,0.2628196894270293
6.8787007331848145,79.89169311523438,2.903475761413574,0.026017827913165092,0.47464521831965145
6.905721187591553,79.96923828125,2.8301777839660645,0.03573313355445862,0.6354255719153408
6.9439051151275635,80.04656982421875,2.7838804721832275,0.04319409653544426,0.755535451947542
6.970963716506958,80.15596008300781,2.9075636863708496,0.026681439951062202,0.48743686117873014
6.997923135757446,80.235107421875,2.9423584938049316,0.019554918631911278,0.36151928312428555
7.024821519851685,80.31712341308594,3.072118043899536,-0.0004904545494355261,-0.009467090633581612
7.051895380020142,80.40229797363281,3.128380060195923,-0.00756325526162982,-0.14866479476539426
7.078791856765747,80.48826599121094,3.1523947715759277,-0.012839490547776222,-0.25431282300253877
7.105927228927612,80.57229614257812,3.007742404937744,0.0016520153731107712,0.031220121692640934
7.1330132484436035,80.65399169921875,3.010355234146118,0.00812641903758049,0.15370812624098032
7.160003662109375,80.73341369628906,2.935554027557373,0.022082345560193062,0.4073006919408678
7.186815500259399,80.8126220703125,2.945774793624878,0.015635745599865913,0.28939965277120944
7.213805913925171,80.89059448242188,2.8655049800872803,0.03219634294509888,0.5796790175502686
7.240689754486084,80.96842956542969,2.862119197845459,0.03085283562541008,0.5548334939271719
7.267895460128784,81.04582214355469,2.7908477783203125,0.0417165569961071,0.7315170873740011
7.294918537139893,81.12222290039062,2.811016082763672,0.03234374150633812,0.5712595272555956
7.321869373321533,81.20039367675781,2.8992717266082764,0.02816328965127468,0.5130411147021307
7.3488640785217285,81.28062438964844,3.017409086227417,0.00645153084769845,0.12231418906468818
7.376044034957886,81.36457824707031,3.181123733520508,-0.007032617460936308,-0.140565073752299
7.402981996536255,81.45082092285156,3.190666675567627,-0.016872690990567207,-0.3382561158635755
7.429893255233765,81.53538513183594,3.0783677101135254,-0.0036783914547413588,-0.07114728113028329
7.457140684127808,81.61773681640625,2.960963010787964,0.018373681232333183,0.34182909713043014
7.483973979949951,81.69697570800781,2.897596836090088,0.017730722203850746,0.32280797291860197
7.510903835296631,81.77499389648438,2.8789544105529785,0.031666163355112076,0.5728093572554168
7.537994384765625,81.85401916503906,2.984616279602051,0.012573101557791233,0.2357820804397281
7.564980745315552,81.93260192871094,2.9351391792297363,0.014516531489789486,0.2677142129201834
7.592088222503662,82.01052856445312,2.899061441421509,0.030141040682792664,0.5490293116271482
7.61912727355957,82.08685302734375,2.815598726272583,0.03830021619796753,0.6775663881246637
7.646177053451538,82.163818359375,2.855844020843506,0.0325518362224102,0.584103547381314
7.673149824142456,82.24124145507812,2.887515068054199,0.022905223071575165,0.4155647036242382
7.700168132781982,82.32225036621094,2.980125904083252,0.016717985272407532,0.31303897954094434
7.727058172225952,82.40643310546875,3.1177256107330322,-0.011020701378583908,-0.21588724967475784
7.754088640213013,82.49203491210938,3.148599624633789,-0.014607568271458149,-0.2889849544275178
7.7810959815979,82.57591247558594,3.0545666217803955,-0.00232328730635345,-0.04458947815837405
7.808131217956543,82.65631103515625,2.9167897701263428,0.024748526513576508,0.45355957884902454
7.835562705993652,82.73605346679688,2.9447572231292725,0.0208017248660326,0.3848829848622945
7.862602949142456,82.81306457519531,2.8096628189086914,0.033738989382982254,0.595615707406499
7.889557600021362,82.89224243164062,2.8708739280700684,0.03362109884619713,0.6064652107907366
7.916347503662109,82.97042846679688,2.8359105587005615,0.033695366233587265,0.6004026203945063
7.943140983581543,83.04705810546875,2.8149099349975586,0.036323580890893936,0.6424406728318046
7.9700398445129395,83.12234497070312,2.810206174850464,0.03430962562561035,0.6058066429908314
7.9971513748168945,83.19891357421875,2.8207123279571533,0.03682995215058327,0.65273938748631
8.024202346801758,83.27804565429688,2.9661669731140137,0.01429253350943327,0.26636961462973957
8.051335573196411,83.36061096191406,3.104027271270752,-0.00018786104919854552,-0.0036638875839698393
8.07849407196045,83.44688415527344,3.107844352722168,-0.005157547537237406,-0.10071226614836844
8.105501174926758,83.53218078613281,3.189737558364868,-0.016596678644418716,-0.33262585621137597
8.132346868515015,83.61497497558594,2.9710586071014404,0.004786020144820213,0.08934404466984526
8.159265279769897,83.69407653808594,2.938753843307495,0.013007245026528835,0.2401753321006368
8.18622636795044,83.77232360839844,2.883150577545166,0.026858292520046234,0.4865478890362634
8.21327543258667,83.84999084472656,2.895170211791992,0.02671348862349987,0.4859421580839325
8.240195989608765,83.92857360839844,2.9255902767181396,0.020659811794757843,0.37976919429182454
8.267205953598022,84.00700378417969,2.9314253330230713,0.019049283117055893,0.3508628134347274
8.294319868087769,84.0845947265625,2.8572988510131836,0.03620673716068268,0.6500173131815415
8.32119345664978,84.16123962402344,2.8599624633789062,0.032916467636823654,0.5914981969110836
8.348196506500244,84.23886108398438,2.8794972896575928,0.02553466521203518,0.4619837614965887
8.375182151794434,84.31950378417969,2.960545778274536,0.020894067361950874,0.38866428976504364
8.402080774307251,84.4033203125,3.1081247329711914,-0.006349582225084305,-0.12400050651536289
8.428950548171997,84.48843383789062,3.133000373840332,-0.008939423598349094,-0.17597453733732643
8.455817461013794,84.57212829589844,3.0682642459869385,-0.003169805044308305,-0.06110900041970159
8.482741117477417,84.65275573730469,2.962392568588257,0.015431579202413559,0.2872320184514517
8.509536266326904,84.7314453125,2.9199109077453613,0.024765176698565483,0.4543503844089211
8.536524057388306,84.80917358398438,2.9006576538085938,0.02407454140484333,0.4387674138877988
8.563310623168945,84.88658142089844,2.8743896484375,0.022828498855233192,0.41229005850583017
8.590156316757202,84.96455383300781,2.83443021774292,0.0390811413526535,0.6960058282945306
8.617052555084229,85.04193115234375,2.817467451095581,0.0396663136780262,0.7021996648150437
8.644069194793701,85.11785888671875,2.7729008197784424,0.040333978831768036,0.7027247837533943
8.670981407165527,85.19525146484375,2.8350398540496826,0.02963692881166935,0.5279250062890102
8.697971820831299,85.27389526367188,2.9539742469787598,0.019046755507588387,0.353514783549202
8.72494912147522,85.35636901855469,3.094454765319824,0.0019856535363942385,0.038607126669144655
8.752038478851318,85.44190979003906,3.1975786685943604,-0.019620226696133614,-0.3941895685911449
8.778993606567383,85.52658081054688,3.109177350997925,-0.007338941562920809,-0.14337016773997174
8.806177377700806,85.60914611816406,2.9760003089904785,0.014662365429103374,0.27416807294730505
8.833121299743652,85.68896484375,2.8905813694000244,0.025667613372206688,0.46617669278310836
8.860113143920898,85.76734924316406,2.8750193119049072,0.02449129894375801,0.4424176596028464
8.887076616287231,85.8448486328125,2.8729209899902344,0.031957026571035385,0.5768593210491271
8.914057731628418,85.92375183105469,2.867460250854492,0.03027305379509926,0.5454230747913686
8.940888166427612,86.00196838378906,2.9308457374572754,0.016054794192314148,0.2956497876231774
8.967865705490112,86.07856750488281,2.848104953765869,0.03058639168739319,0.5473487155996717
8.994922637939453,86.15505981445312,2.8668339252471924,0.034626930952072144,0.6237296715520462
9.021966218948364,86.23245239257812,2.8548645973205566,0.03271515294909477,0.586832743839886
9.048917531967163,86.3128662109375,2.9912588596343994,0.007169542368501425,0.1347489227332467
9.075964212417603,86.39640808105469,3.12424373626709,-0.009653600864112377,-0.18950213826981985
9.103080987930298,86.48197937011719,3.1254072189331055,-0.009297167882323265,-0.18257325252077478
9.130018949508667,86.56643676757812,3.0952823162078857,-0.004337414633482695,-0.08435504768035045
9.157113075256348,86.64732360839844,2.969109058380127,0.01042196899652481,0.19442665086356606
9.18412446975708,86.72639465332031,2.9283573627471924,0.022617077454924583,0.4161409253290394
9.211079359054565,86.80429077148438,2.8860931396484375,0.02453937754034996,0.4449935879751729
9.238067865371704,86.88249206542969,2.9346697330474854,0.018588487058877945,0.3427544837444127
9.265132427215576,86.96086120605469,2.8529956340789795,0.030637742951512337,0.5492091240184036
9.29219388961792,87.03857421875,2.7803664207458496,0.046213299036026,0.807325882159147
9.319128274917603,87.11460876464844,2.726677894592285,0.0524175725877285,0.8980295156815903
9.346171855926514,87.19113159179688,2.785487174987793,0.03675732761621475,0.6433169003282103
9.373044490814209,87.26881408691406,2.927368640899658,0.02074957825243473,0.38165113510171655
9.400014638900757,87.35014343261719,3.0720770359039307,0.002558506792411208,0.049385396460054715
9.426870346069336,87.43478393554688,3.245389461517334,-0.025122350081801414,-0.5122794719417
9.453837871551514,87.51968383789062,3.1327741146087646,-0.011889953166246414,-0.23403946355357716
9.480823278427124,87.60252380371094,2.9112584590911865,0.016712520271539688,0.30570502598313887
9.50816035270691,87.68287658691406,2.912759780883789,0.025938518345355988,0.47471144498757717
9.535016536712646,87.76092529296875,2.8142483234405518,0.04102246090769768,0.7253773561166427
9.561941146850586,87.83804321289062,2.842034339904785,0.028195032849907875,0.5034795025368093
9.588918924331665,87.91694641113281,2.8794033527374268,0.03037569299340248,0.549551717010917
9.615816116333008,87.99470520019531,2.8639814853668213,0.029710371047258377,0.5346359399820583
9.642791986465454,88.07183837890625,2.8234829902648926,0.03220736235380173,0.5713736438255044
9.66994333267212,88.14848327636719,2.871088981628418,0.02624943107366562,0.47352881956107945
9.697177410125732,88.2269287109375,2.895871162414551,0.02596631832420826,0.47246482558656
9.724119424819946,88.30628967285156,3.006178140640259,0.010360692627727985,0.19569664060879932
9.751023769378662,88.38909912109375,3.10079026222229,-0.0026393297594040632,-0.05142163892470629
9.778038024902344,88.4742431640625,3.111330509185791,-0.005422256886959076,-0.10600005851717488
9.805067539215088,88.55877685546875,3.0780487060546875,-0.004306675400584936,-0.08329088865630752
9.83204960823059,88.64057922363281,2.952533483505249,0.017716508358716965,0.3286645273072651
9.858972787857056,88.71928405761719,2.9106485843658447,0.015528741292655468,0.283991863415474
9.885921478271484,88.79707336425781,2.872953176498413,0.03170539438724518,0.5723234965085384
9.912932395935059,88.87516784667969,2.9276950359344482,0.022725746035575867,0.41804578961676336
9.939887285232544,88.95388793945312,2.9333770275115967,0.016982924193143845,0.3130114511075837
9.966907501220703,89.03221130371094,2.8762454986572266,0.028603270649909973,0.5169178340013956
9.993851661682129,89.10893249511719,2.762702465057373,0.04792971536517143,0.8319913928931584
10.020859956741333,89.1864013671875,2.8181257247924805,0.04048128426074982,0.7167942530191221
10.047838926315308,89.26416015625,2.8823084831237793,0.022686459124088287,0.4108535513574656
10.074835300445557,89.34510803222656,2.9984281063079834,0.012965437956154346,0.24426469466222447
10.101884841918945,89.42906188964844,3.1434807777404785,-0.003281151410192251,-0.06480625852028996
10.128812551498413,89.51463317871094,3.1493232250213623,-0.013902089558541775,-0.2750915093963683
10.155822277069092,89.59765625,3.0005369186401367,-0.0007112477906048298,-0.013409104439682951
10.182824850082397,89.67744445800781,2.889112710952759,0.027775747701525688,0.504208441043269
10.209893465042114,89.75534057617188,2.8088159561157227,0.04253014549612999,0.7505852408019641
10.236874103546143,89.83262634277344,2.834026336669922,0.033860720694065094,0.6029481231393271
10.263969898223877,89.9105224609375,2.8320276737213135,0.029486894607543945,0.5246943633566646
10.290966033935547,89.99009704589844,2.8862831592559814,0.028950253501534462,0.5250143508858789
10.317933082580566,90.0682373046875,2.845865488052368,0.0342426635324955,0.6122964984496343
10.344861268997192,90.14468383789062,2.8933422565460205,0.022254735231399536,0.40457785729013107
10.371828556060791,90.22117614746094,2.8665127754211426,0.02823464199900627,0.5085293640729861
10.398891687393188,90.29971313476562,2.9439914226531982,0.018804436549544334,0.34783776635652564
10.425859451293945,90.38093566894531,3.0274224281311035,0.003195748431608081,0.060789066858758324
10.452919244766235,90.46551513671875,3.1587984561920166,-0.01339209359139204,-0.26579711405659995
10.479920148849487,90.55058288574219,3.0815794467926025,-0.004701165482401848,-0.09102459933132977
10.526828527450562,90.63214111328125,3.0254671573638916,0.00858224369585514,0.16314476907770806
10.553969860076904,90.7681884765625,2.840660810470581,0.030845025554299355,0.5505343006498405
10.581167936325073,90.84519958496094,2.8599624633789062,0.033243920654058456,0.5973824209233467
10.608227014541626,90.92427062988281,2.9169843196868896,0.022864526137709618,0.41905996084746383
10.635497808456421,91.00393676757812,2.960169792175293,0.010723203420639038,0.199444027464472
10.662640571594238,91.08270263671875,2.902146816253662,0.02822822704911232,0.5147339923445869
10.689707279205322,91.15972900390625,2.848792552947998,0.03327757492661476,0.5956516699350742
10.71672797203064,91.23579406738281,2.811582088470459,0.03666740655899048,0.6477550838769499
10.743844270706177,91.31448364257812,2.9121201038360596,0.020411178469657898,0.3734712979046854
10.770939588546753,91.39590454101562,3.028446912765503,0.005594851914793253,0.10646048234237103
10.797919988632202,91.4813232421875,3.1048943996429443,-0.00712778652086854,-0.1390533276601836
10.824909448623657,91.56565856933594,3.0648064613342285,-0.003172328695654869,-0.06108873086213388
10.85216474533081,91.64784240722656,2.9759092330932617,0.00849719438701868,0.1588821480531497
10.879347085952759,91.72610473632812,2.8840444087982178,0.028628822416067123,0.5187824745842909
10.906507968902588,91.80357360839844,2.866783618927002,0.03142181411385536,0.5659864546372168
10.933595895767212,91.8817138671875,2.887976884841919,0.025369055569171906,0.46033911765929625
10.960709571838379,91.96022033691406,2.8567731380462646,0.03316530957818031,0.5953052018197653
10.98781967163086,92.03947448730469,2.7855870723724365,0.04599224776029587,0.8049728667017088
11.014901876449585,92.11674499511719,2.7792699337005615,0.04289810732007027,0.7491154064783966
11.041900873184204,92.19346618652344,2.7938790321350098,0.03641573712229729,0.6392585892037421
11.068995952606201,92.27064514160156,2.8803060054779053,0.03135130554437637,0.5673801384032441
11.09609341621399,92.35113525390625,3.0041544437408447,0.01136030163615942,0.21443318051893182
11.123273372650146,92.43511962890625,3.1979117393493652,-0.005276106297969818,-0.10601318401144905
11.150241374969482,92.52070617675781,3.137528419494629,-0.013081305660307407,-0.2578805752179021
11.177249670028687,92.60330200195312,3.0076422691345215,0.00026734641869552433,0.005052198654653919
11.2044997215271,92.68278503417969,2.8958635330200195,0.029066814109683037,0.5288778681080704
11.231882572174072,92.76179504394531,2.8208839893341064,0.038782186806201935,0.6873807857152912
11.259257078170776,92.84040832519531,2.854309558868408,0.027039848268032074,0.484936853875986
11.286478281021118,92.91864013671875,2.873542070388794,0.03211188688874245,0.5797800315953031
11.330954790115356,92.998779296875,2.8836324214935303,0.02684910222887993,0.4864626895721908
11.358342409133911,93.12628173828125,2.827749729156494,0.033706918358802795,0.5988801064430049
11.385638952255249,93.20510864257812,2.8315975666046143,0.03600853681564331,0.640644162495764
11.413035869598389,93.28373718261719,2.946993827819824,0.016171827912330627,0.29944578607706224
11.440255641937256,93.36605834960938,3.0258333683013916,0.005871985573321581,0.1116374367064544
11.467370986938477,93.45057678222656,3.1931982040405273,-0.016102133318781853,-0.3230644439680848
11.495031118392944,93.53575134277344,3.097971200942993,-0.005609744228422642,-0.10919438458329919
11.52182412147522,93.61984252929688,2.976652145385742,0.014398522675037384,0.26929351095484644
11.5623197555542,93.69978332519531,2.900521993637085,0.022966133430600166,0.41854669311651355
11.589721918106079,93.81605529785156,2.8371357917785645,0.029464727267622948,0.5252455921378406
11.617600679397583,93.89588928222656,2.8770856857299805,0.03318743407726288,0.5999379577841254
11.644693851470947,93.97573852539062,2.8577356338500977,0.029912060126662254,0.5370914559434902
11.672139167785645,94.0546875,2.873352527618408,0.02880101650953293,0.5199679757220189
11.699092626571655,94.1322021484375,2.852725028991699,0.03548521175980568,0.6360440321845282
11.726166725158691,94.20921325683594,2.8622891902923584,0.03225431963801384,0.5800711473147001
11.753284931182861,94.28749084472656,2.9571704864501953,0.013600043952465057,0.25269493871411614
11.780492067337036,94.36891174316406,3.0404305458068848,0.005358748137950897,0.10237131947893209
11.807639360427856,94.45350646972656,3.1883933544158936,-0.019263185560703278,-0.3859045256996115
11.834718704223633,94.53956604003906,3.08054256439209,-0.005883086938410997,-0.11387079390509428
11.861582517623901,94.62107849121094,2.9577622413635254,0.014644724316895008,0.2721600207835208
11.888527154922485,94.7003173828125,2.876802682876587,0.02713424526154995,0.49046462553906855
11.915348052978516,94.77766418457031,2.8726348876953125,0.031813379377126694,0.5742091431081318
11.942274332046509,94.85479736328125,2.8828303813934326,0.027773363515734673,0.5030688622119274
11.96897292137146,94.93302917480469,2.9521591663360596,0.012474332004785538,0.2313859240336859
11.99583625793457,95.01104736328125,2.9413833618164062,0.02346854843199253,0.43372826845841495
12.02284288406372,95.08851623535156,2.864563226699829,0.030665604397654533,0.5519373823741388
12.049703121185303,95.16531372070312,2.8461310863494873,0.032666873186826706,0.5841741479382211
12.076767683029175,95.24229431152344,2.8210947513580322,0.032279472798109055,0.5721685391497404
12.10373306274414,95.32154846191406,2.9335315227508545,0.024606168270111084,0.45353897825721073
12.130802869796753,95.40361022949219,3.0347440242767334,0.001172953168861568,0.022365705712978058
12.158287763595581,95.49012756347656,3.132544994354248,-0.011184442788362503,-0.22013623699451754
12.18509840965271,95.57427978515625,3.077350378036499,-0.00270940363407135,-0.05238784379288009
12.21200156211853,95.65451049804688,2.9447743892669678,0.02089015580713749,0.3865214275697085
12.239099264144897,95.73313903808594,2.9024767875671387,0.024255966767668724,0.4423512027679114
12.265979290008545,95.80995178222656,2.870830535888672,0.027127552777528763,0.48932571847733547
12.29276180267334,95.88729858398438,2.8761179447174072,0.02674993686378002,0.48340297787391323
12.320157527923584,95.96662902832031,2.836029529571533,0.0358276329934597,0.6384233073140237
12.347046852111816,96.04512023925781,2.8403267860412598,0.03581216186285019,0.6391145674084844
12.373920440673828,96.12164306640625,2.813434600830078,0.03385642543435097,0.5984912370734723
12.401000499725342,96.19761657714844,2.7916922569274902,0.04029884561896324,0.7068707580927466
12.427959442138672,96.275390625,2.893667459487915,0.025306297466158867,0.4601051533514977
12.455187320709229,96.3563232421875,3.0249414443969727,0.0070219193585217,0.13346047866412356
12.48218846321106,96.43997192382812,3.1716554164886475,-0.004921825136989355,-0.09808261717469204
12.50924301147461,96.52505493164062,3.1226422786712646,-0.009315001778304577,-0.18276163978166196
12.53612470626831,96.60758972167969,2.9847471714019775,0.016077829524874687,0.3015191062519794
12.563226222991943,96.68679809570312,2.8848719596862793,0.02753053978085518,0.499023660251374
12.590382099151611,96.76478576660156,2.806898832321167,0.03577222675085068,0.6308884885750301
12.617184400558472,96.84120178222656,2.8343820571899414,0.03264615684747696,0.5813936997939791
12.644257068634033,96.91950988769531,2.8986380100250244,0.028486084192991257,0.5188079288929245
12.671216487884521,96.99838256835938,2.920222043991089,0.02142978273332119,0.3932000019606736
12.698242664337158,97.07695007324219,2.910099744796753,0.018007665872573853,0.32926469541008524
12.72525954246521,97.15397644042969,2.8759377002716064,0.03463581204414368,0.6258708382042496
12.752247095108032,97.23004150390625,2.8545291423797607,0.03204328939318657,0.5747135565732686
12.77926254272461,97.30778503417969,2.9305174350738525,0.021244611591100693,0.3911766952355688
12.806403875350952,97.38896179199219,3.030083656311035,0.004733138717710972,0.09011222644406396
12.833405494689941,97.473876953125,3.1154873371124268,-0.006625277455896139,-0.12969102698106494
12.860467910766602,97.55824279785156,3.0763983726501465,-0.004883650690317154,-0.09439892185823369
12.887364387512207,97.63961791992188,2.9707775115966797,0.014542333781719208,0.271446411437686
12.914375066757202,97.71772766113281,2.8609907627105713,0.026906434446573257,0.4836737013230953
12.941255807876587,97.79446411132812,2.84700870513916,0.03302851691842079,0.5908234664774823
12.968442916870117,97.87263488769531,2.9088242053985596,0.0277627632021904,0.5074111808431305
12.995453119277954,97.95127868652344,2.9269402027130127,0.019932035356760025,0.36656024924034525
13.022685289382935,98.03105163574219,2.893491506576538,0.025837073102593422,0.46972685940382936
13.049583196640015,98.10824584960938,2.7874817848205566,0.04498062655329704,0.787802595077025
13.07686996459961,98.18515014648438,2.7685203552246094,0.04799071326851845,0.8348045242234571
13.103813648223877,98.26191711425781,2.8353002071380615,0.02993093617260456,0.5332111455754296
13.130776643753052,98.34089660644531,2.9224934577941895,0.022922616451978683,0.4209181022907516
13.157893657684326,98.424072265625,3.10318922996521,-0.0005443700938485563,-0.010614080716114522
13.184804201126099,98.50927734375,3.1617610454559326,-0.011897723190486431,-0.2363593425532335
13.211887121200562,98.59303283691406,3.0711333751678467,-0.002174366032704711,-0.041957654365878075
13.239200830459595,98.6732177734375,2.87398099899292,0.02368391677737236,0.42767837101104766
13.26640796661377,98.75189208984375,2.809053897857666,0.044619690626859665,0.7875288912906279
13.293485879898071,98.82868957519531,2.827181100845337,0.03617148846387863,0.6425395692264262
13.320656061172485,98.90708923339844,2.8523571491241455,0.028331900015473366,0.5077611539262407
13.347818374633789,98.98672485351562,2.8953113555908203,0.028903471305966377,0.5258055267553884
