time,POSITION,VELOCITY,TORQUE,P_MECH
13.374884128570557,99.06570434570312,2.869121789932251,0.03138021007180214,0.5656980722092557
13.402063846588135,99.14366149902344,2.874735116958618,0.025015810504555702,0.45184791335765073
13.4291832447052,99.22062683105469,2.842528820037842,0.028961358591914177,0.5172537834243288
13.456172466278076,99.29881286621094,2.9549922943115234,0.018172018229961395,0.3373955769040699
13.483440399169922,99.37974548339844,3.012489080429077,0.0060101961717009544,0.11376115618370487
13.51058053970337,99.46455383300781,3.1179516315460205,-0.0075839729979634285,-0.1485750962126742
13.546527624130249,99.54948425292969,3.0629963874816895,-0.004820724483579397,-0.09277664514461537
13.573412656784058,99.65780639648438,2.941243886947632,0.020387830212712288,0.3767748573579798
13.60044527053833,99.73597717285156,2.8882293701171875,0.02858077362179756,0.5186633113084245
13.627444505691528,99.81245422363281,2.8631086349487305,0.026392893865704536,0.4747934362588584
13.654532670974731,99.89051818847656,2.882737398147583,0.029713038355112076,0.5381855267254777
13.681516408920288,99.96920776367188,2.941558361053467,0.01896093785762787,0.35044280878110334
13.708444595336914,100.04798889160156,2.865565299987793,0.02742653340101242,0.4938113820788992
13.73555326461792,100.12556457519531,2.8310530185699463,0.03514382615685463,0.6251394596523046
13.762553453445435,100.20254516601562,2.8222010135650635,0.039756275713443756,0.7049746582440056
13.789594173431396,100.27976989746094,2.905845880508423,0.02349560335278511,0.4289819774766848
13.816595792770386,100.3599853515625,2.997958183288574,0.004895566031336784,0.09221643990662244
13.843443870544434,100.4434814453125,3.157482385635376,-0.0040596104227006435,-0.08053880170607032
13.870449304580688,100.52850341796875,3.129746198654175,-0.013814051635563374,-0.271650221818455
13.89737319946289,100.61093139648438,2.983363628387451,0.008608600124716759,0.16136843760223424
13.924423217773438,100.69024658203125,2.8883793354034424,0.026151716709136963,0.4746071762557945
13.951405763626099,100.76779174804688,2.820319414138794,0.032324373722076416,0.5728069577179999
13.978572607040405,100.84504699707031,2.8701202869415283,0.03320547193288803,0.5988107989647644
14.00578498840332,100.92390441894531,2.8711161613464355,0.03160122409462929,0.5700783365806803
14.032829284667969,101.00355529785156,2.946424961090088,0.014474368654191494,0.2679630319374071
14.059747695922852,101.08189392089844,2.9030778408050537,0.0277762021869421,0.5066539279529216
14.086900472640991,101.15890502929688,2.85224986076355,0.03418147191405296,0.6125734872793621
14.113889217376709,101.23556518554688,2.833451509475708,0.03461766988039017,0.6163018695592006
14.141058206558228,101.31399536132812,2.9305591583251953,0.01590609736740589,0.29288288762950354
14.167964220046997,101.39543151855469,3.0168864727020264,0.009330930188298225,0.17687390988886847
14.194815635681152,101.47991943359375,3.135817050933838,-0.008081598207354546,-0.15923107988412352
14.221754312515259,101.56396484375,3.08384370803833,-0.005010387860238552,-0.09708308631486744
14.248819351196289,101.6453857421875,2.971017837524414,0.014097973704338074,0.263173298515486
14.275817632675171,101.72372436523438,2.8873074054718018,0.02579166740179062,0.46789921093219183
14.302860021591187,101.80049133300781,2.8386805057525635,0.036501891911029816,0.6510461251027523
14.329797983169556,101.87844848632812,2.9349591732025146,0.021950339898467064,0.40478385520656635
14.35697889328003,101.95713806152344,2.882387399673462,0.022052086889743805,0.3993759549824418
14.384004354476929,102.03633117675781,2.8447887897491455,0.037961624562740326,0.6785387993535013
14.410879611968994,102.11357116699219,2.7826483249664307,0.0436391681432724,0.7629826367798758
14.437797546386719,102.18977355957031,2.7542858123779297,0.043723735958337784,0.756669339165131
14.464696645736694,102.26649475097656,2.871891736984253,0.026457583531737328,0.47741725169977695
14.49163293838501,102.345703125,2.9755923748016357,0.016834605485200882,0.31474312227697576
14.518733501434326,102.42842102050781,3.1497690677642822,-0.0029725772328674793,-0.058829035641200386
14.546128511428833,102.5157470703125,3.1723384857177734,-0.01954895816743374,-0.3896574692903452
14.573168277740479,102.59886169433594,3.0313384532928467,-0.0017912464682012796,-0.034116906411435534
14.600057601928711,102.67822265625,2.8743815422058105,0.03067130781710148,0.5539321578839401
14.626895427703857,102.75558471679688,2.806934118270874,0.04164327681064606,0.7344411188593056
14.653669357299805,102.83168029785156,2.827094316482544,0.037827830761671066,0.6719417146185369
14.680718183517456,102.90995788574219,2.8541316986083984,0.026020731776952744,0.46663078094097565
14.707598447799683,102.98854064941406,2.919832229614258,0.027254661545157433,0.5000098497778384
14.734514713287354,103.06710815429688,2.8959922790527344,0.028301462531089783,0.514975000987638
14.761575937271118,103.1444091796875,2.8943393230438232,0.021150220185518265,0.3846309312468853
14.788563966751099,103.22074890136719,2.844618797302246,0.029531430453062057,0.5278231423167287
14.81549859046936,103.29826354980469,2.9393367767333984,0.0220862478017807,0.40789760696491406
14.842506408691406,103.37870788574219,3.042658567428589,0.004476499278098345,0.08557986711559082
14.869589567184448,103.46305847167969,3.160539388656616,-0.010855956934392452,-0.2155803572679263
14.896583080291748,103.54791259765625,3.069214344024658,-0.003986019641160965,-0.0768681664580875
14.923523902893066,103.6298828125,2.9808244705200195,0.01603309065103531,0.30028491746610103
14.950519323348999,103.70855712890625,2.895554542541504,0.02674943581223488,0.4866606645815408
14.977489471435547,103.78517150878906,2.8052730560302734,0.04059844836592674,0.7155902990195607
15.004480838775635,103.86259460449219,2.8889098167419434,0.021135833114385605,0.3836482523443367
15.031395196914673,103.94119262695312,2.9331657886505127,0.02285333350300789,0.4211783478753719
15.058384895324707,104.02064514160156,3.000429391860962,0.013233904726803303,0.2494889316033463
15.085501432418823,104.09877014160156,2.8435373306274414,0.028773434460163116,0.5140797604419634
15.112592935562134,104.17532348632812,2.7284374237060547,0.05435686558485031,0.9318548542437175
15.13945198059082,104.25184631347656,2.7691268920898438,0.045832619071006775,0.7974388701905022
15.16642427444458,104.33064270019531,2.8866796493530273,0.027468489482998848,0.49821091352002284
15.19341778755188,104.41242980957031,3.0308127403259277,0.00600992888212204,0.11444802574476746
15.22280478477478,104.50552368164062,3.1560428142547607,-0.01640467718243599,-0.3253047787017344
15.249976873397827,104.59019470214844,3.1017847061157227,-0.004844603128731251,-0.09441689714420305
15.276992559432983,104.67031860351562,2.899646759033203,0.021069010719656944,0.3838566836973102
15.304058313369751,104.74851989746094,2.8185789585113525,0.03856901824474335,0.6830439643480347
15.331207513809204,104.82553100585938,2.824249505996704,0.03769838437438011,0.6689684993619194
15.35840654373169,104.9034423828125,2.8635945320129395,0.03313969820737839,0.5962658572559302
15.38535475730896,104.98260498046875,2.9160842895507812,0.019829384982585907,0.36331990006609816
15.412459135055542,105.06210327148438,2.9088523387908936,0.026726514101028442,0.4884767104318943
15.43964171409607,105.14070129394531,2.8946871757507324,0.024898890405893326,0.45285743155804387
15.466758251190186,105.21817016601562,2.877225875854492,0.02260950580239296,0.40873788693679597
15.493700504302979,105.29615783691406,2.949369430541992,0.021543601527810097,0.39923384429984765
15.520889282226562,105.37637329101562,3.0266599655151367,0.007550200447440147,0.1435826558819916
15.547926902770996,105.46095275878906,3.1648850440979004,-0.012980992905795574,-0.25813430300667456
15.574938297271729,105.54585266113281,3.0972208976745605,-0.004911006428301334,-0.09557021254166476
15.602437257766724,105.62957763671875,2.97986102104187,0.011267462745308876,0.21096091889147933
15.629539251327515,105.70951843261719,2.917236328125,0.023939773440361023,0.4388049495074687
15.656516790390015,105.78692626953125,2.819916248321533,0.03500348702073097,0.6201937550923458
15.683820486068726,105.86480712890625,2.886204719543457,0.026702338829636574,0.4842351412764267
15.711191177368164,105.94439697265625,2.928718328475952,0.02148304134607315,0.39532405164018497
15.738117933273315,106.02423095703125,2.949625253677368,0.015926824882626534,0.2951725153617587
15.765411138534546,106.10350036621094,2.8787033557891846,0.029094917699694633,0.5262521891648754
15.79268503189087,106.18191528320312,2.8204479217529297,0.0378725565969944,0.6711546086494284
15.819892168045044,106.25996398925781,2.8421287536621094,0.031004665419459343,0.5536695837052263
15.846812725067139,106.33987426757812,2.933689594268799,0.019602295011281967,0.3613274446975912
15.873939990997314,106.42276000976562,3.1084704399108887,-0.0005242932238616049,-0.010240021180356119
15.90118932723999,106.50917053222656,3.1703271865844727,-0.014499924145638943,-0.2888349103664923
15.928143978118896,106.59378051757812,3.121570348739624,-0.007112370803952217,-0.1394978087362291
15.954869031906128,106.6744384765625,2.948688268661499,0.012921225279569626,0.2393935410262451
15.981650352478027,106.75230407714844,2.846017599105835,0.03650236129760742,0.6527372674936456
16.008752584457397,106.82923889160156,2.8263680934906006,0.036539580672979355,0.6488915955566932
16.035719633102417,106.90716552734375,2.8626513481140137,0.0261983722448349,0.47121882718883934
16.062822580337524,106.98634338378906,2.909210681915283,0.023637188598513603,0.4320667660415486
16.08991503715515,107.06626892089844,2.9225566387176514,0.022178098559379578,0.40725564609968956
16.117178678512573,107.14598083496094,2.9493675231933594,0.012812566943466663,0.23743509373744182
16.144538640975952,107.22525024414062,2.940004825592041,0.02237248606979847,0.41327787706675195
16.171813249588013,107.3056640625,2.991074800491333,0.011796213686466217,0.2216918734244253
16.199315309524536,107.38821411132812,3.018724203109741,0.005651022773236036,0.10718409925880991
16.226516485214233,107.47401428222656,3.113976240158081,-0.0054262420162558556,-0.10616816784767943
16.253963470458984,107.55943298339844,3.1027462482452393,-0.004745336249470711,-0.09251094536351319
16.28095555305481,107.64370727539062,2.9998362064361572,0.000247560819843784,0.004666156741569778
16.30793523788452,107.7236328125,2.9400269985198975,0.016265328973531723,0.3004651027042236
16.334873914718628,107.80123901367188,2.877383232116699,0.031046420335769653,0.5612923328420302
16.382326364517212,107.9373779296875,2.9300146102905273,0.020388228818774223,0.3753437195002012
16.41980791091919,108.01765441894531,2.9640395641326904,0.016837645322084427,0.3135777370902996
16.446863412857056,108.12631225585938,2.8982763290405273,0.025520116090774536,0.46473170699795
16.474527597427368,108.2061767578125,2.936924695968628,0.020832380279898643,0.3844249567826323
16.501739501953125,108.28762817382812,2.99477481842041,0.006389161106199026,0.1202230883939809
16.528719663619995,108.36962890625,3.095115900039673,-0.0008625361369922757,-0.01677390133225172
16.555681228637695,108.45405578613281,3.166149854660034,-0.01655643619596958,-0.32936556689470875
16.582507371902466,108.53880310058594,3.083606719970703,-0.004961772356182337,-0.0961337064577032
16.60936427116394,108.62181091308594,3.025998830795288,0.0004889616393484175,0.009296584323603106
16.657745361328125,108.70150756835938,2.8952906131744385,0.02548103965818882,0.4635420898845871
16.684916734695435,108.84178161621094,2.8543803691864014,0.028843063861131668,0.5172888361052508
16.71233892440796,108.92155456542969,2.8732309341430664,0.029841577634215355,0.5387312660012861
16.739516973495483,109.00054931640625,2.950275421142578,0.015467355027794838,0.28672032726147206
16.766939163208008,109.08021545410156,2.924970865249634,0.021484047174453735,0.39483669707099356
16.79436159133911,109.15980529785156,2.9112939834594727,0.02519141137599945,0.46080632463582216
16.821560621261597,109.2381591796875,2.8852732181549072,0.022670673206448555,0.4109899759905037
16.848469018936157,109.31935119628906,2.98228120803833,0.016895800828933716,0.31659732539876967
16.875425100326538,109.40238952636719,3.0907979011535645,-0.003486170433461666,-0.06770162490388669
16.902427911758423,109.48789978027344,3.1383044719696045,-0.00918508693575859,-0.18111658265792605
16.92947220802307,109.57235717773438,3.0932672023773193,-0.0052745044231414795,-0.1025130054017686
16.95650601387024,109.65403747558594,2.976226568222046,0.014601241797208786,0.2730458942817463
16.98348116874695,109.73321533203125,2.9335920810699463,0.021143270656466484,0.3897191639842142
17.010499000549316,109.81082153320312,2.8778133392333984,0.02530740760266781,0.4576043556392869
17.037391185760498,109.88909912109375,2.898258686065674,0.02385888807475567,0.4344774234414
17.064480781555176,109.9669189453125,2.850917339324951,0.03398057445883751,0.6086886592582096
17.091469049453735,110.04582214355469,2.836677074432373,0.03537854552268982,0.6305648260829092
17.118492364883423,110.12294006347656,2.839210271835327,0.030397184193134308,0.5422640096461586
17.145500659942627,110.20063781738281,2.8497097492218018,0.03443363308906555,0.6165429612725198
17.17248797416687,110.27976989746094,2.971791982650757,0.015478934161365032,0.28902760760728136
17.199463844299316,110.36109924316406,3.0505053997039795,0.00016977616178337485,0.003254081137537566
17.22646689414978,110.44573974609375,3.2125658988952637,-0.02403479814529419,-0.4851459301758576
17.25351071357727,110.53102111816406,3.063516139984131,-0.00464641023427248,-0.08943707602887545
17.28048348426819,110.614013671875,2.9998674392700195,0.0015442660078406334,0.02910744224775839
17.307401418685913,110.69320678710938,2.9016377925872803,0.020616302266716957,0.3758666909011324
17.334439992904663,110.77116394042969,2.8427844047546387,0.032250259071588516,0.5760457812804012
17.361339330673218,110.84881591796875,2.87518310546875,0.030988750979304314,0.5598213385293913
17.388362884521484,110.92721557617188,2.8979318141937256,0.02717996947467327,0.49489947795081074
17.415324687957764,111.00579833984375,2.9459195137023926,0.015398038551211357,0.28501397040847043
17.44243049621582,111.08338928222656,2.846611261367798,0.0345606803894043,0.6181449352798728
17.469494104385376,111.16111755371094,2.887192964553833,0.028912341222167015,0.5244920864143189
17.49635910987854,111.23847961425781,2.859135627746582,0.027207983657717705,0.48877725016690876
17.523444652557373,111.31886291503906,2.9489200115203857,0.021464204415678978,0.3977018916478957
17.550355195999146,111.40104675292969,3.048509359359741,-0.0007654406363144517,-0.014661517251723415
17.577327966690063,111.48666381835938,3.129041910171509,-0.009246802888810635,-0.18179538261326453
17.604132890701294,111.57057189941406,3.0958383083343506,-0.005775836296379566,-0.11234998374304603
17.63110113143921,111.65167236328125,2.972792148590088,0.011833643540740013,0.2210359409749124
17.658028841018677,111.73057556152344,2.9385507106781006,0.023056337609887123,0.42569973607447553
17.684823036193848,111.80760192871094,2.872535228729248,0.028694724664092064,0.5179016490156875
17.71188259124756,111.88528442382812,2.908456325531006,0.019059747457504272,0.34830487811989735
17.73880171775818,111.96348571777344,2.8573787212371826,0.034957800060510635,0.6276127658598218
17.765777587890625,112.04183959960938,2.848950147628784,0.036242660135030746,0.6487610748133508
17.792659997940063,112.11904907226562,2.8165359497070312,0.036648742854595184,0.6485661064384021
17.81965732574463,112.19618225097656,2.8453376293182373,0.02939414605498314,0.525502181880889
17.846544981002808,112.27459716796875,2.939549207687378,0.02074476145207882,0.383150192544835
17.873441696166992,112.35575866699219,3.065394639968872,0.004846994299441576,0.09335525530544768
17.90039610862732,112.439697265625,3.212042808532715,-0.010271526873111725,-0.20729851919446365
17.92743182182312,112.52497863769531,3.1299750804901123,-0.006390605121850967,-0.12567900432157292
17.954500198364258,112.60887145996094,3.049375295639038,-0.00172510149423033,-0.03305258245066621
17.981478929519653,112.68867492675781,2.9079859256744385,0.02337299846112728,0.42705774162806753
18.008355617523193,112.76664733886719,2.8527400493621826,0.02932434342801571,0.5256181636158751
18.03529667854309,112.84358215332031,2.8372888565063477,0.03569968044757843,0.6364257593700201
18.06241798400879,112.92201232910156,2.8805651664733887,0.028584955260157585,0.5173626706653214
18.08941340446472,113.00112915039062,2.9481730461120605,0.016287751495838165,0.3017129660501682
18.116355419158936,113.07965087890625,2.9092912673950195,0.023411395028233528,0.4279513145491702
18.143341302871704,113.15737915039062,2.915065050125122,0.025106392800807953,0.459846026560988
18.186837673187256,113.23628234863281,2.893289566040039,0.024688996374607086,0.4488231041960556
18.213852167129517,113.36524963378906,3.0633113384246826,0.002318558283150196,0.04462610924670766
18.240900993347168,113.45018005371094,3.203930616378784,-0.01780022867023945,-0.35833444131354636
18.267845392227173,113.53509521484375,3.084149122238159,-0.004419903736561537,-0.08565013416908185
18.294889450073242,113.61859130859375,3.00435209274292,-0.0001719691208563745,-0.003246244056860327
18.32195472717285,113.69869995117188,2.891902208328247,0.021731061860919,0.39486116211058236
18.348856925964355,113.77667236328125,2.841707468032837,0.03486685827374458,0.6225468692237435
18.375885486602783,113.85408020019531,2.89312744140625,0.02679363451898098,0.4870561842186418
18.40276312828064,113.93260192871094,2.9363954067230225,0.013963102363049984,0.2576180723384096
18.429823875427246,114.01145935058594,2.953381299972534,0.019517721608281136,0.36218337235485293
18.456743717193604,114.08955383300781,2.8990354537963867,0.025974219664931297,0.47312500780986205
18.48375105857849,114.16766357421875,2.89249587059021,0.024740831926465034,0.4496420456193216
18.510770559310913,114.24569702148438,2.8617849349975586,0.030462689697742462,0.547753432993713
18.537693738937378,114.32638549804688,2.967444896697998,0.016741352155804634,0.3121426143194436
18.564695596694946,114.40921020507812,3.063932418823242,-0.002819106914103031,-0.05427134651583986
18.59174156188965,114.49516296386719,3.143284559249878,-0.013923075050115585,-0.27497849562257265
18.618667602539062,114.57980346679688,3.1121115684509277,-0.006622305139899254,-0.12949238041442898
18.645589590072632,114.66093444824219,2.9543588161468506,0.016177579760551453,0.3003009172131574
18.67262887954712,114.74015808105469,2.919879674911499,0.02084655873477459,0.3824539908029835
18.699585676193237,114.81768798828125,2.8358166217803955,0.03019404038786888,0.5379962440826471
18.726479291915894,114.89555358886719,2.8391003608703613,0.03681503236293793,0.6567284033818592
18.75351619720459,114.97348022460938,2.8657703399658203,0.03008761815726757,0.5417626499073234
18.78039264678955,115.05232238769531,2.8578529357910156,0.025851473212242126,0.4641998996630042
18.80773639678955,115.13148498535156,2.8996033668518066,0.027583817020058632,0.5025425358972662
18.834992170333862,115.21006774902344,2.9239277839660645,0.024707917124032974,0.4539234783375685
18.861881971359253,115.29055786132812,3.0292458534240723,0.005136378575116396,0.09776230130222024
18.88894748687744,115.37234497070312,3.1062190532684326,0.0003098177257925272,0.006046697037498731
18.91596794128418,115.45780944824219,3.173236131668091,-0.018398413434624672,-0.3668281307631697
18.943105459213257,115.54283142089844,3.1090219020843506,-0.006952046882361174,-0.13580518205518916
18.970179557800293,115.62652587890625,3.016507387161255,0.0005566022009588778,0.010549434521384763
18.99710440635681,115.70625305175781,2.9122262001037598,0.026322921738028526,0.48165831899110617
19.02401304244995,115.78446960449219,2.8543548583984375,0.03335627168416977,0.5982260700806133
19.050973176956177,115.86209106445312,2.8893630504608154,0.02252478525042534,0.40892403941588873
19.078045129776,115.94093322753906,2.9209635257720947,0.024645304307341576,0.45231416357412835
19.10518503189087,116.01988220214844,2.9439308643341064,0.021436691284179688,0.39652011979458385
19.13204574584961,116.09786987304688,2.868297576904297,0.02579100988805294,0.46480674574526687
19.159107446670532,116.1756591796875,2.859673261642456,0.035170797258615494,0.6319438564533796
19.186041831970215,116.2545166015625,2.869011163711548,0.03015037439763546,0.5435065921072476
19.21302056312561,116.33572387695312,2.9988691806793213,0.006000707391649485,0.11306803363752146
19.239977598190308,116.41969299316406,3.1401772499084473,-0.004973558243364096,-0.09812987359047262
19.266965627670288,116.50497436523438,3.1483943462371826,-0.012877372093498707,-0.2547394677534736
19.293936252593994,116.58961486816406,3.0985770225524902,-0.0045929658226668835,-0.08942014672624528
19.32116436958313,116.67048645019531,2.9626286029815674,0.01178070716559887,0.2192948540215992
19.348188161849976,116.75021362304688,2.8835017681121826,0.03170870617032051,0.5744848920832851
19.37533736228943,116.82792663574219,2.8471968173980713,0.035694144666194916,0.6385491591967508
19.402493715286255,116.90658569335938,2.8471944332122803,0.030795086175203323,0.5509071614427052
19.429476737976074,116.98512268066406,2.8821988105773926,0.028839750215411186,0.522270261629342
19.45651125907898,117.0634765625,2.86714506149292,0.032360248267650604,0.582963520999204
19.483415126800537,117.14143371582031,2.9154839515686035,0.022127339616417885,0.40534024447689093
19.5103919506073,117.21971130371094,2.9209585189819336,0.01622433215379715,0.29776392928030626
19.537473917007446,117.29974365234375,3.0247316360473633,0.006847224663943052,0.13013115808909484
19.564384698867798,117.38226318359375,3.0922489166259766,-0.0014305281220003963,-0.02779397830518265
19.591416358947754,117.46751403808594,3.1118040084838867,-0.009635194204747677,-0.18838771430141873
19.618540287017822,117.55230712890625,3.095742702484131,-0.007531902752816677,-0.14650398240781834
19.64549160003662,117.63528442382812,2.9578006267547607,0.012126337736845016,0.22536082550430422
19.672489881515503,117.71437072753906,2.914163589477539,0.023315727710723877,0.42691633345960484
19.69944739341736,117.79225158691406,2.8784306049346924,0.023868946358561516,0.4316869107003351
19.726512908935547,117.87043762207031,2.909454107284546,0.028095349669456482,0.5136009532810937
19.753748655319214,117.94941711425781,2.9139318466186523,0.023919546976685524,0.43793757415256923
19.78071689605713,118.02806091308594,2.875761032104492,0.0226051677018404,0.4084514067753767
19.807743072509766,118.10530090332031,2.8130829334259033,0.04178706556558609,0.7385914549485677
19.83467411994934,118.18301391601562,2.836682081222534,0.03667900711297989,0.6537445850761157
19.86177897453308,118.26127624511719,2.8854482173919678,0.024060789495706558,0.43621744201399715
19.888821125030518,118.34274291992188,3.018678903579712,0.009721106849610806,0.18437944556595243
19.915902137756348,118.42707824707031,3.164628505706787,-0.004245588555932045,-0.08441905922989364
19.94295620918274,118.5130615234375,3.148852825164795,-0.010953216813504696,-0.21670748666557207
19.96998953819275,118.59678649902344,3.052086114883423,-0.0025607505813241005,-0.04910705970612694
19.99705171585083,118.67721557617188,2.9182868003845215,0.021630380302667618,0.3966176111044503
